기관명,자치구,주소원문,주소정제,latitude,longitude,matched_address,주소재시도
(사)고령사회고용진흥원,영등포구,"서울특별시 영등포구 경인로 775 (문래동3가) 								1동 618호",서울특별시 영등포구 경인로 775,37.51474642,126.8975368,서울 영등포구 경인로 775,서울특별시 영등포구 경인로 775
(사)대한노인회 강남구지회,강남구,서울특별시 강남구 선릉로 706 (청담동),서울특별시 강남구 선릉로 706,37.51809377,127.041252,서울 강남구 선릉로 706,서울특별시 강남구 선릉로 706
(사)벤처기업협회,구로구,서울특별시 구로구 디지털로30길 28 (구로동),서울특별시 구로구 디지털로30길 28,37.48210794,126.8952815,서울 구로구 디지털로30길 28,서울특별시 구로구 디지털로30길 28
(사)서울고용포럼,강동구,"서울특별시 강동구 천호대로151길 36(천호동) 								3층 서울고용포럼 사무국",서울특별시 강동구 천호대로151길 36,37.54063525,127.1235668,서울 강동구 천호대로151길 36,서울특별시 강동구 천호대로151길 36
(사)하늘터노인복지회,관악구,"서울특별시 관악구 관악로 109 (봉천동) 								2층",서울특별시 관악구 관악로 109,37.4748804,126.9524721,서울 관악구 관악로 109,서울특별시 관악구 관악로 109
(사)한국가사노동자협회,영등포구,"서울특별시 영등포구 국제금융로6길 26 (여의도동) 								904호",서울특별시 영등포구 국제금융로6길 26,37.52195469,126.9269736,서울 영등포구 국제금융로6길 26,서울특별시 영등포구 국제금융로6길 26
(사)한국경비협회,성동구,"서울특별시 성동구 성수이로20길 10 (성수동2가) 								경협회관 5층",서울특별시 성동구 성수이로20길 10,37.54322764,127.0576415,서울 성동구 성수이로20길 10,서울특별시 성동구 성수이로20길 10
(사)한국경영혁신중소기업협회,종로구,"서울특별시 종로구 종로 413 (숭인동) 								2층",서울특별시 종로구 종로 413,37.57597791,127.0225356,서울 종로구 종로 413,서울특별시 종로구 종로 413
(사)한국안정교육협회서울분소,광진구,서울특별시 광진구 자양로49길 16-7 (구의동),서울특별시 광진구 자양로49길 16-7,37.55310876,127.0920935,서울 광진구 자양로49길 16-7,서울특별시 광진구 자양로49길 16-7
(사)한국은빛희망협회,영등포구,서울특별시 영등포구 영신로 200,서울특별시 영등포구 영신로 200,37.52516742,126.9032996,서울 영등포구 영신로 200,서울특별시 영등포구 영신로 200
(사)한국진로직업개발원,서초구,"서울특별시 서초구 강남대로10길 65 (양재동) 								3층",서울특별시 서초구 강남대로10길 65,37.46993209,127.0424378,서울 서초구 강남대로10길 65,서울특별시 서초구 강남대로10길 65
(사)한국취업컨설턴트협회,영등포구,서울특별시 영등포구 국제금융로 8길 34,서울특별시 영등포구 국제금융로 8길 34,37.52023628,126.9272382,서울 영등포구 국제금융로8길 34,서울특별시 영등포구 국제금융로 8길 34
(주)리부트코리아,영등포구,"서울특별시 영등포구 영신로19길 28(영등포동) 								2층",서울특별시 영등포구 영신로19길 28,37.51364849,126.9050052,서울 영등포구 영신로19길 28,서울특별시 영등포구 영신로19길 28
(주)메이크인,중구,서울특별시 중구신당동 다산로 태양빌딩 6층,서울특별시 중구 퇴계로 344,37.56436782,127.0096812,서울 중구 퇴계로 344,서울특별시 중구 퇴계로 344
(주)블루안컨설팅,성동구,서울특별시 성동구 왕십리로 58 (성수동1가),서울특별시 성동구 왕십리로 58,37.54269588,127.0452053,서울 성동구 왕십리로 58,서울특별시 성동구 왕십리로 58
(주)사람마중,은평구,"서울특별시 은평구 통일로 856(불광동) 								3008호",서울특별시 은평구 통일로 856,37.61962267,126.9215229,서울 은평구 통일로 856,서울특별시 은평구 통일로 856
(주)송지,강서구,"서울특별시 강서구 초원로 16-1(방화동) 								3층",서울특별시 강서구 초원로 16-1,37.56766548,126.8072046,서울 강서구 초원로 16-1,서울특별시 강서구 초원로 16-1
(주)유니에스,강남구,"서울특별시 강남구 선릉로 514(삼성동) 								11층",서울특별시 강남구 선릉로 514,37.50560237,127.0491627,서울 강남구 선릉로 514,서울특별시 강남구 선릉로 514
(주)잡모아,양천구,"서울특별시 양천구 오목로 180 (신정동) 								평화빌딩 4층",서울특별시 양천구 오목로 180,37.52498315,126.8573995,서울 양천구 오목로 180,서울특별시 양천구 오목로 180
(주)제이엠커리어 서울서부,마포구,"서울특별시 마포구 만리재로 15(공덕동) 								1303~1304호",서울특별시 마포구 만리재로 15,37.54458493,126.9527677,서울 마포구 만리재로 15,서울특별시 마포구 만리재로 15
(주)지에스씨넷 서울지점,서초구,"서울특별시 서초구 강남대로41길 8(서초동) 								5층",서울특별시 서초구 강남대로41길 8,37.48727416,127.0319217,서울 서초구 강남대로41길 8,서울특별시 서초구 강남대로41길 8
(주)커리어넷,구로구,"서울특별시 구로구 디지털로 273 (구로동) 								2층 205호",서울특별시 구로구 디지털로 273,37.48395432,126.8941033,서울 구로구 디지털로 273,서울특별시 구로구 디지털로 273
(주)티이에스,강남구,"서울특별시 강남구역삼동 테헤란로37길 								영남빌딩 4층",서울특별시 강남구 테헤란로37길 15,37.50315316,127.0403879,서울 강남구 테헤란로37길 15,서울특별시 강남구 테헤란로37길 15
The Bank 신한동우회,서대문구,"서울 서대문구 충정로 77 								5층",서울특별시 서대문구 충정로 77,37.56551037,126.965979,서울 서대문구 충정로 77,서울특별시 서대문구 충정로 77
가양7종합사회복지관,강서구,"서울특별시 강서구 허준로 209 (가양동, 가양7단지아파트)",서울특별시 강서구 허준로 209,37.56173961,126.861588,서울 강서구 허준로 209,서울특별시 강서구 허준로 209
갈월종합사회복지관,용산구,"서울특별시 용산구 두텁바위로 25 (갈월동) 								갈월종합사회복지관 2층 복지과",서울특별시 용산구 두텁바위로 25,37.54581642,126.9748227,서울 용산구 두텁바위로 25,서울특별시 용산구 두텁바위로 25
갈현노인복지관,은평구,서울특별시 은평구 통일로89길 12-6 (갈현동),서울특별시 은평구 통일로89길 12-6,37.62488746,126.9186706,서울 은평구 통일로89길 12-6,서울특별시 은평구 통일로89길 12-6
강감찬관악종합사회복지관,관악구,"서울특별시 관악구 양녕로 74 (봉천동) 								구암빌딩 2층",서울특별시 관악구 양녕로 74,37.48852054,126.946656,서울 관악구 양녕로 74,서울특별시 관악구 양녕로 74
강남구노인통합지원센터,강남구,서울 강남구 봉은사로24길 70,서울특별시 강남구 봉은사로24길 70,37.50238865,127.0318772,서울 강남구 봉은사로24길 70,서울특별시 강남구 봉은사로24길 70
강남구립논현노인종합복지관,강남구,서울특별시 강남구 강남대로128길 59 (논현동),서울특별시 강남구 강남대로128길 59,37.51206542,127.026089,서울 강남구 강남대로128길 59,서울특별시 강남구 강남대로128길 59
강남노인종합복지관,강남구,"서울특별시 강남구 삼성로 628 (삼성동) 								4층 강남노인종합복지관",서울특별시 강남구 삼성로 628,37.51591066,127.0521426,서울 강남구 삼성로 628,서울특별시 강남구 삼성로 628
강남시니어플라자,강남구,서울특별시 강남구 봉은사로 332 (역삼동),서울특별시 강남구 봉은사로 332,37.50978716,127.0432183,서울 강남구 봉은사로 332,서울특별시 강남구 봉은사로 332
강남종합사회복지관,강남구,서울 강남구 개포로109길 5,서울특별시 강남구 개포로109길 5,37.492322,127.0746012,서울 강남구 개포로109길 5,서울특별시 강남구 개포로109길 5
강동구립 해공노인복지관,강동구,"서울특별시 강동구 천중로17길 42-16 (천호동) 								강동구립해공노인복지관",서울특별시 강동구 천중로17길 42-16,37.546212,127.1317141,서울 강동구 천중로17길 42-16,서울특별시 강동구 천중로17길 42-16
강동구청 어르신복지과,강동구,"서울특별시 강동구 성내로 25(성내동) 								어르신복지과",서울특별시 강동구 성내로 25,37.53016097,127.1237923,서울 강동구 성내로 25,서울특별시 강동구 성내로 25
강동노인종합복지관,강동구,"서울특별시 강동구 동남로71길 32-5 (명일동) 								2층 사무실",서울특별시 강동구 동남로71길 32-5,37.55221118,127.1546206,서울 강동구 동남로71길 32-5,서울특별시 강동구 동남로71길 32-5
강동종합사회복지관,강동구,"서울특별시 강동구 진황도로23길 7 (천호동) 								5-6층(천호3동 공공복합청사)",서울특별시 강동구 진황도로23길 7,37.53992761,127.1297726,서울 강동구 진황도로23길 7,서울특별시 강동구 진황도로23길 7
강북구청 복지국 어르신장애인과,강북구,서울특별시 강북구 도봉로89길 13 (수유동),서울특별시 강북구 도봉로89길 13,37.63918562,127.0254495,서울 강북구 도봉로89길 13,서울특별시 강북구 도봉로89길 13
강북노인종합복지관,강북구,"서울특별시 강북구수유동 삼양로92길 								40",서울특별시 강북구 삼양로92길 40,37.63568682,127.0187526,서울 강북구 삼양로92길 40,서울특별시 강북구 삼양로92길 40
강서50플러스센터,강서구,"서울특별시 강서구 강서로56가길 166 (등촌동) 								203동 강서50플러스센터",서울특별시 강서구 강서로56가길 166,37.56681307,126.8420946,서울 강서구 강서로56가길 166,서울특별시 강서구 강서로56가길 166
강서구립 곰달래어르신복지센터,강서구,서울특별시 강서구 강서로5길 50,서울특별시 강서구 강서로5길 50,37.52905997,126.8488982,서울 강서구 강서로5길 50,서울특별시 강서구 강서로5길 50
강서구립 봉제산노인복지센터,강서구,서울 강서구 초록마을로15길 12,서울특별시 강서구 초록마을로15길 12,37.54152282,126.8514079,서울 강서구 초록마을로15길 12,서울특별시 강서구 초록마을로15길 12
강서구립 연지노인복지센터,강서구,"서울특별시 강서구 화곡로58길 30-7(화곡동) 								1층",서울특별시 강서구 화곡로58길 30-7,37.55241466,126.8526628,서울 강서구 화곡로58길 30-7,서울특별시 강서구 화곡로58길 30-7
강서구청 어르신복지과,강서구,"서울특별시 강서구 화곡로 302 (화곡동) 								복지동 건물 4층 어르신복지과",서울특별시 강서구 화곡로 302,37.55096551,126.8495322,서울 강서구 화곡로 302,서울특별시 강서구 화곡로 302
강서노인종합복지관,강서구,"서울특별시 강서구등촌동 화곡로61길 								85",서울특별시 강서구 화곡로61길 85,37.5581232,126.8475516,서울 강서구 화곡로61길 85,서울특별시 강서구 화곡로61길 85
공릉종합사회복지관,노원구,"서울특별시 노원구 동일로 1127 (공릉동, 공릉1단지아파트)",서울특별시 노원구 동일로 1127,37.6295747,127.0698687,서울 노원구 동일로 1127,서울특별시 노원구 동일로 1127
관악구청 교육지원과,관악구,서울특별시 관악구 관악로 145 (봉천동),서울특별시 관악구 관악로 145,37.47821067,126.9515012,서울 관악구 관악로 145,서울특별시 관악구 관악로 145
관악구청 복지가족국 어르신복지과,관악구,서울특별시 관악구 관악로 145 (봉천동),서울특별시 관악구 관악로 145,37.47821067,126.9515012,서울 관악구 관악로 145,서울특별시 관악구 관악로 145
관악노인종합복지관,관악구,"서울특별시 관악구 보라매로 35  								관악노인종합복지관",서울특별시 관악구 보라매로 35,37.49304069,126.9263301,서울 관악구 보라매로 35,서울특별시 관악구 보라매로 35
관악정다운의료복지사회적협동조합,관악구,"서울 관악구 신림로 206 								2층",서울특별시 관악구 신림로 206,37.4756288,126.9374469,서울 관악구 신림로 206,서울특별시 관악구 신림로 206
광진구청복지국 어르신복지과,광진구,서울특별시 광진구 자양로 117,서울특별시 광진구 자양로 117,37.53853161,127.0819098,서울 광진구 자양로 117,서울특별시 광진구 자양로 117
광진노인종합복지관,광진구,서울특별시 광진구 군자로 88,서울특별시 광진구 군자로 88,37.55109825,127.0715961,서울 광진구 군자로 88,서울특별시 광진구 군자로 88
구로구청 복지지원국 어르신복지과,구로구,"서울특별시 구로구 가마산로 245 (구로동) 								어르신청소년과(신관5층)",서울특별시 구로구 가마산로 245,37.49550546,126.8882924,서울 구로구 가마산로 245,서울특별시 구로구 가마산로 245
구로노인종합복지관,구로구,서울특별시 구로구 새말로16길 7 (구로동),서울특별시 구로구 새말로16길 7,37.50524075,126.8906167,서울 구로구 새말로16길 7,서울특별시 구로구 새말로16길 7
구로종합사회복지관,구로구,서울 구로구 디지털로31길 93 구로종합사회복지관,서울특별시 구로구 디지털로31길 93,37.48682339,126.8908274,서울 구로구 디지털로31길 93,서울특별시 구로구 디지털로31길 93
구립신내노인종합복지관,중랑구,"서울특별시 중랑구 신내로15길 175 (신내동) 								3층 복지과 사무실",서울특별시 중랑구 신내로15길 175,37.61481251,127.0878892,서울 중랑구 신내로15길 175,서울특별시 중랑구 신내로15길 175
구립신사노인복지관,은평구,"서울특별시 은평구 증산로15길 47 (신사동) 								신사노인복지관 2층 사무실",서울특별시 은평구 증산로15길 47,37.59025708,126.9080583,서울 은평구 증산로15길 47,서울특별시 은평구 증산로15길 47
구립영등포노인복지센터,영등포구,"서울 영등포구 선유서로 34길 10 								3층",서울특별시 영등포구 선유서로 34길 10,37.5268695,126.8874353,서울 영등포구 선유서로34길 10,서울특별시 영등포구 선유서로 34길 10
구세군강북종합사회복지관,강북구,"서울 강북구 인수봉로  								20가길 24",서울특별시 강북구 인수봉로20가길 24,37.62568029,127.013396,서울 강북구 인수봉로20가길 24,서울특별시 강북구 인수봉로20가길 24
궁동종합복지관,구로구,"서울특별시 구로구 오리로22길 5 (궁동) 								2층 사무실",서울특별시 구로구 오리로22길 5,37.49913459,126.8295642,서울 구로구 오리로22길 5,서울특별시 구로구 오리로22길 5
금천노인종합복지관,금천구,서울특별시 금천구 시흥대로51길 93-32 (시흥동),서울특별시 금천구 시흥대로51길 93-32,37.45013432,126.8977638,서울 금천구 시흥대로51길 93-32,서울특별시 금천구 시흥대로51길 93-32
금천누리종합사회복지관,금천구,"서울특별시 금천구 가산동 가산로 129 								3층",서울특별시 금천구 가산로 129,37.47689182,126.8917817,서울 금천구 가산로 129,서울특별시 금천구 가산로 129
금천호암노인종합복지관,금천구,서울특별시 금천구 독산로72길 86-5 (독산동),서울특별시 금천구 독산로72길 86-5,37.46951291,126.9064492,서울 금천구 독산로72길 86-5,서울특별시 금천구 독산로72길 86-5
길꽃어린이도서관,강서구,서울특별시 강서구 금낭화로 24길 5,서울특별시 강서구 금낭화로 24길 5,37.57871896,126.8136575,서울 강서구 금낭화로24길 5,서울특별시 강서구 금낭화로 24길 5
길음종합사회복지관,성북구,서울특별시 성북구 삼양로2길 55 (길음동),서울특별시 성북구 삼양로2길 55,37.60672275,127.0267933,서울 성북구 삼양로2길 55,서울특별시 성북구 삼양로2길 55
꿈의숲종합사회복지관,강북구,"서울특별시 강북구 오현로 208(번동, 번동주공아파트) 								302동 1층",서울특별시 강북구 오현로 208,37.63013826,127.0414162,서울 강북구 오현로 208,서울특별시 강북구 오현로 208
노원1종합사회복지관,노원구,서울 노원구 월계로 372 사슴아파트,서울특별시 노원구 월계로 372,37.62924721,127.0596641,서울 노원구 월계로 372,서울특별시 노원구 월계로 372
노원구청 주민복지국 고령사회정책과,노원구,서울특별시 노원구 노해로 437 (상계동),서울특별시 노원구 노해로 437,37.65452284,127.0562683,서울 노원구 노해로 437,서울특별시 노원구 노해로 437
노원노인종합복지관,노원구,"서울특별시 노원구 노원로16길 15 (하계동, 중계주공9단지아파트) 								시립노원노인종합복지관",서울특별시 노원구 노원로16길 15,37.64344507,127.0733372,서울 노원구 노원로16길 15,서울특별시 노원구 노원로16길 15
노원시니어클럽,노원구,"서울특별시 노원구 수락산로 214 (상계동) 								4층",서울특별시 노원구 수락산로 214,37.6710659,127.0548199,서울 노원구 수락산로 214,서울특별시 노원구 수락산로 214
능인종합사회복지관,강남구,서울특별시 강남구 양재대로 340,서울특별시 강남구 양재대로 340,37.47167795,127.0525917,서울 강남구 양재대로 340,서울특별시 강남구 양재대로 340
다가치포럼사회적협동조합,종로구,"서울특별시 종로구 혜화로 13(명륜1가) 								302호",서울특별시 종로구 혜화로 13,37.58669684,126.9999278,서울 종로구 혜화로 13,서울특별시 종로구 혜화로 13
대방종합사회복지관,동작구,"서울특별시 동작구 여의대방로44길 47 (대방동, 주공아파트) 								대방종합사회복지관",서울특별시 동작구 여의대방로44길 47,37.50992351,126.9304186,서울 동작구 여의대방로44길 47,서울특별시 동작구 여의대방로44길 47
대조노인복지관,은평구,"서울특별시 은평구 역말로9길 27(대조동) 								 대조노인복지관",서울특별시 은평구 역말로9길 27,37.61343759,126.9219681,서울 은평구 역말로9길 27,서울특별시 은평구 역말로9길 27
대청종합사회복지관,강남구,"서울특별시 강남구 양재대로55길 10 (일원동, 수서1단지 에스에이치빌)",서울특별시 강남구 양재대로55길 10,37.49315404,127.0909914,서울 강남구 양재대로55길 10,서울특별시 강남구 양재대로55길 10
대한노인회 금천구지회,금천구,"서울특별시 금천구 독산로54길 279(독산동) 								독산어르신체육센터 2층",서울특별시 금천구 독산로54길 279,37.47446845,126.9057575,서울 금천구 독산로54길 279,서울특별시 금천구 독산로54길 279
대한노인회 노원구지회,노원구,"서울특별시 노원구 동일로 1229 (중계동) 								201호",서울특별시 노원구 동일로 1229,37.6389605,127.0663451,서울 노원구 동일로 1229,서울특별시 노원구 동일로 1229
대한노인회 서울 강동구지회,강동구,"서울 강동구 양재대로 1342 								강동숨; 터 2층",서울특별시 강동구 양재대로 1342,37.52588693,127.1364362,서울 강동구 양재대로 1342,서울특별시 강동구 양재대로 1342
대한노인회 서울 강북구지회,강북구,서울특별시 강북구 삼양로 280-1 (미아동),서울특별시 강북구 삼양로 280-1,37.62850396,127.018263,서울 강북구 삼양로 280-1,서울특별시 강북구 삼양로 280-1
대한노인회 서울 관악구지회,관악구,"서울특별시 관악구 관악로5길 95, 관악구민회관 								1층",서울특별시 관악구 관악로5길 95,37.47709576,126.9512645,서울 관악구 관악로5길 95,서울특별시 관악구 관악로5길 95
대한노인회 서울 광진구지회,광진구,"서울특별시 광진구 광장로 62 (광장동) 								노인회관",서울특별시 광진구 광장로 62,37.54718297,127.1040434,서울 광진구 광장로 62,서울특별시 광진구 광장로 62
대한노인회 서울 구로구지회,구로구,"서울특별시 구로구 새말로18길 39 (구로동) 								1층 대한노인회구로구지회",서울특별시 구로구 새말로18길 39,37.50470659,126.8928315,서울 구로구 새말로18길 39,서울특별시 구로구 새말로18길 39
대한노인회 서울 도봉구지회,도봉구,"서울특별시 도봉구 마들로 536(창동) 								도봉통합복지센터 4층",서울특별시 도봉구 마들로 536,37.65986054,127.0508795,서울 도봉구 마들로 536,서울특별시 도봉구 마들로 536
대한노인회 서울 동대문구지회,동대문구,"서울특별시 동대문구 사가정로 98 (전농동) 								2층",서울특별시 동대문구 사가정로 98,37.57637081,127.0563369,서울 동대문구 사가정로 98,서울특별시 동대문구 사가정로 98
대한노인회 서울 동작구지회,동작구,서울특별시 동작구 여의대방로24가길 2 (대방동),서울특별시 동작구 여의대방로24가길 2,37.49821404,126.9212252,서울 동작구 여의대방로24가길 2,서울특별시 동작구 여의대방로24가길 2
대한노인회 서울 마포구지회,마포구,"서울특별시 마포구 토정로31길 31 (용강동) 								3층",서울특별시 마포구 토정로31길 31,37.54231555,126.9427071,서울 마포구 토정로31길 31,서울특별시 마포구 토정로31길 31
대한노인회 서울 서대문구지회,서대문구,"서울특별시 서대문구 통일로 484 (홍제동) 								공유캠퍼스 2층",서울특별시 서대문구 통일로 484,37.59157433,126.943076,서울 서대문구 통일로 484,서울특별시 서대문구 통일로 484
대한노인회 서울 서초구지회,서초구,서울특별시 서초구 서초대로 54길 45,서울특별시 서초구 서초대로 54길 45,37.49232427,127.016811,서울 서초구 서초대로54길 45,서울특별시 서초구 서초대로 54길 45
대한노인회 서울 성동구지회,성동구,서울특별시 성동구 무학로6길 9 (홍익동),서울특별시 성동구 무학로6길 9,37.56548585,127.031127,서울 성동구 무학로6길 9,서울특별시 성동구 무학로6길 9
대한노인회 서울 송파구지회,송파구,"서울특별시 송파구 송파대로38길 1 (송파동) 								2층",서울특별시 송파구 송파대로38길 1,37.50071646,127.1118708,서울 송파구 송파대로38길 1,서울특별시 송파구 송파대로38길 1
대한노인회 서울 양천구지회,양천구,서울특별시 양천구 신목로 46 (신정동),서울특별시 양천구 신목로 46,37.51940241,126.8731784,서울 양천구 신목로 46,서울특별시 양천구 신목로 46
대한노인회 서울 영등포구지회,영등포구,"서울특별시 영등포구 영등포로42길 21-9 (영등포동3가) 								대한노인회 2층",서울특별시 영등포구 영등포로42길 21-9,37.5177271,126.9072102,서울 영등포구 영등포로42길 21-9,서울특별시 영등포구 영등포로42길 21-9
대한노인회 서울 용산구지회,용산구,"서울특별시 용산구 임정로 58 (효창동) 								3층 (사)대한노인회 용산구지회",서울특별시 용산구 임정로 58,37.54481788,126.9586484,서울 용산구 임정로 58,서울특별시 용산구 임정로 58
