기관명,자치구,주소원문,주소정제,latitude,longitude,matched_address,주소재시도
대한노인회 서울 은평구지회,은평구,"서울특별시 은평구 통일로 767(대조동, 베르디움STAY1) 								 B118호",서울특별시 은평구 통일로 767,37.6139965,126.9264997,서울 은평구 통일로 767,서울특별시 은평구 통일로 767
대한노인회 서울 종로구지회,종로구,"서울특별시 종로구 대학로3길 14 (효제동) 								2층",서울특별시 종로구 대학로3길 14,37.57415626,127.0014475,서울 종로구 대학로3길 14,서울특별시 종로구 대학로3길 14
대한노인회 서울 중구지회,중구,서울특별시 중구 퇴계로 460,서울특별시 중구 퇴계로 460,37.56509826,127.0227631,서울 중구 퇴계로 460,서울특별시 중구 퇴계로 460
대한노인회 서울시 연합회,용산구,서울시 용산구 임정로 58(효창동 255번지) 대한노인회서울시연합회2층,서울특별시 용산구 임정로 58,37.54481788,126.9586484,서울 용산구 임정로 58,서울특별시 용산구 임정로 58
대한민국동작 주식회사,동작구,"서울특별시 동작구 노량진로 140 (노량진동) 								2층",서울특별시 동작구 노량진로 140,37.51275688,126.9417006,서울 동작구 노량진로 140,서울특별시 동작구 노량진로 140
대한은퇴자 협회,광진구,"서울시 광진구 아차산로 589번지 								지하",서울특별시 광진구 아차산로 589,37.54598015,127.1047409,서울 광진구 아차산로 589,서울특별시 광진구 아차산로 589
도봉노인종합복지관,도봉구,서울특별시 도봉구 도당로2길 12-13 (쌍문동),서울특별시 도봉구 도당로2길 12-13,37.65892811,127.0359567,서울 도봉구 도당로2길 12-13,서울특별시 도봉구 도당로2길 12-13
도봉동어르신복지관,도봉구,서울특별시 도봉구 도봉로169가길 52 (도봉동),서울특별시 도봉구 도봉로169가길 52,37.68214542,127.0435654,서울 도봉구 도봉로169가길 52,서울특별시 도봉구 도봉로169가길 52
도시철도협동조합(광진구),광진구,서울 광진구 천호대로 589 4층 401호,서울특별시 광진구 천호대로 589,37.55599389,127.0834258,서울 광진구 천호대로 589,서울특별시 광진구 천호대로 589
동대문구청,동대문구,서울특별시 동대문구 천호대로 145 (용두동),서울특별시 동대문구 천호대로 145,37.57439172,127.0398966,서울 동대문구 천호대로 145,서울특별시 동대문구 천호대로 145
동대문종합사회복지관,동대문구,서울특별시 동대문구 약령시로5길 22 (제기동),서울특별시 동대문구 약령시로5길 22,37.58402099,127.034197,서울 동대문구 약령시로5길 22,서울특별시 동대문구 약령시로5길 22
동백꽃노인종합복지관,동대문구,서울특별시 동대문구 전농로30길 3 (전농동),서울특별시 동대문구 전농로30길 3,37.5828684,127.054652,서울 동대문구 전농로30길 3,서울특별시 동대문구 전농로30길 3
동작50+센터,동작구,"서울특별시 동작구 노량진로 140 (노량진동) 								메가스터디타워 2층 동작50플러스센터",서울특별시 동작구 노량진로 140,37.51275688,126.9417006,서울 동작구 노량진로 140,서울특별시 동작구 노량진로 140
동작구청 일자리정책과,동작구,서울특별시 동작구 장승배기로 70 (상도동),서울특별시 동작구 장승배기로 70,37.50423743,126.9402697,서울 동작구 장승배기로 70,서울특별시 동작구 장승배기로 70
동작이수사회복지관,동작구,서울특별시 동작구 동작대로35차길 7 (사당동),서울특별시 동작구 동작대로35차길 7,37.49312068,126.9768759,서울 동작구 동작대로35차길 7,서울특별시 동작구 동작대로35차길 7
등촌7종합사회복지관,강서구,"서울시 강서구 공항대로43길 104 								등촌7종합사회복지관",서울특별시 강서구 공항대로43길 104,37.56023933,126.8516942,서울 강서구 공항대로43길 104,서울특별시 강서구 공항대로43길 104
마들종합사회복지관,노원구,"서울특별시 노원구 동일로210길 22 (중계동, 중계주공1단지아파트)",서울특별시 노원구 동일로210길 22,37.64690781,127.0652163,서울 노원구 동일로210길 22,서울특별시 노원구 동일로210길 22
마천종합사회복지관,송파구,서울특별시 송파구 마천로 251 (마천동),서울특별시 송파구 마천로 251,37.49901304,127.145367,서울 송파구 마천로 251,서울특별시 송파구 마천로 251
마포구고용복지지원센터,마포구,"서울특별시 마포구 매봉산로 18(상암동) 								1,2층",서울특별시 마포구 매봉산로 18,37.57417444,126.8899465,서울 마포구 매봉산로 18,서울특별시 마포구 매봉산로 18
마포구청 복지동행국 어르신동행과,마포구,서울특별시 마포구 월드컵로 212 (성산동),서울특별시 마포구 월드컵로 212,37.56631284,126.9016157,서울 마포구 월드컵로 212,서울특별시 마포구 월드컵로 212
마포보사재가노인복지기관,마포구,"서울특별시 마포구 성미산로29안길 30(연남동) 								2층 (연남동)",서울특별시 마포구 성미산로29안길 30,37.56558779,126.923762,서울 마포구 성미산로29안길 30,서울특별시 마포구 성미산로29안길 30
마포서부재가노인복지기관,마포구,"서울특별시 마포구 마포대로11길 44-81 (아현동) 								2층",서울특별시 마포구 마포대로11길 44-81,37.55224172,126.9512368,서울 마포구 마포대로11길 44-81,서울특별시 마포구 마포대로11길 44-81
마포지역아동센터연합회,마포구,"서울 마포구 대흥로20길 16 								격암빌딩 2층",서울특별시 마포구 대흥로20길 16,37.55012213,126.944908,서울 마포구 대흥로20길 16,서울특별시 마포구 대흥로20길 16
면목종합사회복지관,중랑구,서울 중랑구 용마산로 228 면목아파트 단지 내,서울특별시 중랑구 용마산로 228,37.57416613,127.0883022,서울 중랑구 용마산로 228,서울특별시 중랑구 용마산로 228
목동어르신복지관,양천구,"서울특별시 양천구 목동중앙로3길 21 								목동실버복지문화센터 (목동)",서울특별시 양천구 목동중앙로3길 21,37.53646455,126.8692679,서울 양천구 목동중앙로3길 21,서울특별시 양천구 목동중앙로3길 21
목동종합사회복지관,양천구,"서울특별시 양천구 목동중앙북로8길 104 (목동) 								목동종합사회복지관 4층 사무실",서울특별시 양천구 목동중앙북로8길 104,37.54424009,126.8663764,서울 양천구 목동중앙북로8길 104,서울특별시 양천구 목동중앙북로8길 104
문정노인종합복지관,송파구,서울특별시 송파구 송이로37길 11 (문정동),서울특별시 송파구 송이로37길 11,37.48749799,127.1344921,서울 송파구 송이로37길 11,서울특별시 송파구 송이로37길 11
방학동어르신복지관,도봉구,서울특별시 도봉구 시루봉로15라길 59-9 (방학동),서울특별시 도봉구 시루봉로15라길 59-9,37.67057374,127.0322022,서울 도봉구 시루봉로15라길 59-9,서울특별시 도봉구 시루봉로15라길 59-9
번오마을종합사회복지관,강북구,"서울특별시 강북구 한천로115길 20 (번동, 번동주공5단지아파트) 								번오마을종합사회복지관",서울특별시 강북구 한천로115길 20,37.63368532,127.0345341,서울 강북구 한천로115길 20,서울특별시 강북구 한천로115길 20
북가좌노인복지관,서대문구,서울특별시 서대문구 증가로20길 43 (북가좌동),서울특별시 서대문구 증가로20길 43,37.58120197,126.9179084,서울 서대문구 증가로20길 43,서울특별시 서대문구 증가로20길 43
북부종합사회복지관,노원구,"서울특별시 노원구 동일로245길 56 (상계동, 북부종합사회복지관)",서울특별시 노원구 동일로245길 56,37.67970594,127.052411,서울 노원구 동일로245길 56,서울특별시 노원구 동일로245길 56
북서울종합사회복지관,강북구,"서울특별시 강북구 한천로105길 24(번동, 번동2단지주공아파트)",서울특별시 강북구 한천로105길 24,37.62760841,127.0448051,서울 강북구 한천로105길 24,서울특별시 강북구 한천로105길 24
사단법인 여성중앙회 종로여성인력개발센터,종로구,서울특별시 종로구 대학로11길 23 (명륜4가),서울특별시 종로구 대학로11길 23,37.5820588,127.0004181,서울 종로구 대학로11길 23,서울특별시 종로구 대학로11길 23
사단법인 한국고용복지센터,성북구,서울특별시 성북구 보문로 38 (보문동7가),서울특별시 성북구 보문로 38,37.57909121,127.0230125,서울 성북구 보문로 38,서울특별시 성북구 보문로 38
사단법인 한국사회적기업중앙협의회,영등포구,"서울특별시 영등포구 국회대로76길 33 (여의도동) 								601호(중앙보훈회관, 여의도동)",서울특별시 영등포구 국회대로76길 33,37.52953406,126.924185,서울 영등포구 국회대로76길 33,서울특별시 영등포구 국회대로76길 33
사단법인 한국취업지원협회,금천구,"서울특별시 금천구 디지털로9길 68 (가산동) 								506호",서울특별시 금천구 디지털로9길 68,37.48107584,126.8864183,서울 금천구 디지털로9길 68,서울특별시 금천구 디지털로9길 68
사단법인여성가족지원네트워크,강서구,"서울특별시 강서구 까치산로 189-1 (화곡동) 								2층",서울특별시 강서구 까치산로 189-1,37.55415043,126.8538888,서울 강서구 까치산로 189-1,서울특별시 강서구 까치산로 189-1
사단법인한국에이치알엠협회,성동구,"서울특별시 성동구 성수이로 118(성수동2가) 								623호",서울특별시 성동구 성수이로 118,37.54517369,127.0578573,서울 성동구 성수이로 118,서울특별시 성동구 성수이로 118
사당어르신종합복지관,동작구,"서울시 동작구 남부순환로 2081 								 2층",서울특별시 동작구 남부순환로 2081,37.47701714,126.9798517,서울 동작구 남부순환로 2081,서울특별시 동작구 남부순환로 2081
사당종합사회복지관,동작구,"서울시 동작구 사당로14길 20 								2층 사무실",서울특별시 동작구 사당로14길 20,37.4832722,126.9714537,서울 동작구 사당로14길 20,서울특별시 동작구 사당로14길 20
사랑의전화마포종합사회복지관,마포구,서울특별시 마포구 만리재로 29 사랑의전화마포종합사회복지관,서울특별시 마포구 만리재로 29,37.54479278,126.9545677,서울 마포구 만리재로 29,서울특별시 마포구 만리재로 29
사회복지법인대길사회복지재단,영등포구,서울특별시 영등포구 영등포로84길 24-14(신길동),서울특별시 영등포구 영등포로84길 24-14,37.51157802,126.9214969,서울 영등포구 영등포로84길 24-14,서울특별시 영등포구 영등포로84길 24-14
사회적협동조합 행복한돌봄,영등포구,서울특별시 영등포구 도신로65길 9-1 (신길동),서울특별시 영등포구 도신로65길 9-1,37.51332923,126.9166595,서울 영등포구 도신로65길 9-1,서울특별시 영등포구 도신로65길 9-1
사회적협동조합도우누리,광진구,"서울특별시 광진구 긴고랑로 41 (중곡동) 								301호",서울특별시 광진구 긴고랑로 41,37.56301107,127.0809132,서울 광진구 긴고랑로 41,서울특별시 광진구 긴고랑로 41
살림의료복지사회적협동조합,은평구,"서울특별시 은평구 서오릉로 149 (구산동) 								2층 살림의료복지사회적협동조합",서울특별시 은평구 서오릉로 149,37.61159328,126.9162125,서울 은평구 서오릉로 149,서울특별시 은평구 서오릉로 149
삶터사회적협동조합,동대문구,"서울특별시 동대문구 왕산로 123 (제기동) 								정우빌딩 3층",서울특별시 동대문구 왕산로 123,37.57842726,127.0371606,서울 동대문구 왕산로 123,서울특별시 동대문구 왕산로 123
상계종합사회복지관,노원구,서울특별시 노원구 덕릉로 115나길 25,서울특별시 노원구 덕릉로 115나길 25,37.66809048,127.0783264,서울 노원구 덕릉로115나길 25,서울특별시 노원구 덕릉로 115나길 25
상도은빛복지관,동작구,"서울특별시 동작구 매봉로 36 (상도1동) 								상도은빛복지관",서울특별시 동작구 매봉로 36,37.50645892,126.951388,서울 동작구 매봉로 36,서울특별시 동작구 매봉로 36
상도종합사회복지관,동작구,서울특별시 동작구 상도로39가길 7(상도1동),서울특별시 동작구 상도로39가길 7,37.50249773,126.9496593,서울 동작구 상도로39가길 7,서울특별시 동작구 상도로39가길 7
생명의전화종합사회복지관,성북구,서울특별시 성북구 오패산로 21(하월곡동),서울특별시 성북구 오패산로 21,37.60411944,127.0370684,서울 성북구 오패산로 21,서울특별시 성북구 오패산로 21
서대문구청 행복복지국 어르신복지과,서대문구,"서울특별시 서대문구 연희로 248 (연희동) 								어르신복지과",서울특별시 서대문구 연희로 248,37.57915463,126.9367592,서울 서대문구 연희로 248,서울특별시 서대문구 연희로 248
서대문노인종합복지관,서대문구,서울특별시 서대문구 독립문로8길 57 (천연동),서울특별시 서대문구 독립문로8길 57,37.56800449,126.9591178,서울 서대문구 독립문로8길 57,서울특별시 서대문구 독립문로8길 57
서브온 주식회사,서초구,"서울 서초구 서초중앙로20길 35 								5층(서초동, 현민빌딩)",서울특별시 서초구 서초중앙로20길 35,37.49251061,127.0160645,서울 서초구 서초중앙로20길 35,서울특별시 서초구 서초중앙로20길 35
서서울어르신복지관,양천구,"서울특별시 양천구 가로공원로60가길 16 (신월동) 								서서울어르신복지관",서울특별시 양천구 가로공원로60가길 16,37.53426106,126.8267655,서울 양천구 가로공원로60가길 16,서울특별시 양천구 가로공원로60가길 16
서울 강서구지회,강서구,서울특별시 강서구 우장산로 24-7 (내발산동),서울특별시 강서구 우장산로 24-7,,,,서울특별시 강서구 우장산로 24-7
서울 대한노인회 중랑구지회,중랑구,서울특별시 중랑구 봉화산로43길 9 (상봉동),서울특별시 중랑구 봉화산로43길 9,37.60369037,127.0873544,서울 중랑구 봉화산로43길 9,서울특별시 중랑구 봉화산로43길 9
서울노인복지센터,종로구,서울특별시 종로구 삼일대로 467 (경운동),서울특별시 종로구 삼일대로 467,37.57596579,126.9858533,서울 종로구 삼일대로 467,서울특별시 종로구 삼일대로 467
서울시 서대문구 재가노인복지기관,서대문구,서울특별시 서대문구 경기대로9길 62 (충정로3가),서울특별시 서대문구 경기대로9길 62,37.56432894,126.9608931,서울 서대문구 경기대로9길 62,서울특별시 서대문구 경기대로9길 62
서울시 성북구지회,성북구,서울특별시 성북구 안암로 79 (안암동5가),서울특별시 성북구 안암로 79,37.58342042,127.0297324,서울 성북구 안암로 79,서울특별시 성북구 안암로 79
서울시관악구재가노인복지기관,관악구,"서울특별시 관악구 남현길 63 (남현동) 								상록재가노인지원센터",서울특별시 관악구 남현길 63,37.47399706,126.9765177,서울 관악구 남현길 63,서울특별시 관악구 남현길 63
서울시구로구재가노인복지기관,구로구,서울특별시 구로구 디지털로27다길 65 (구로동),서울특별시 구로구 디지털로27다길 65,37.48714316,126.8901547,서울 구로구 디지털로27다길 65,서울특별시 구로구 디지털로27다길 65
서울시립 신목종합사회복지관,양천구,"서울특별시 양천구 신목로 5 (신정동, 목동삼성아파트) 								신목종합사회복지관",서울특별시 양천구 신목로 5,37.51722556,126.8764675,서울 양천구 신목로 5,서울특별시 양천구 신목로 5
서울시립대학교종합사회복지관,중랑구,서울시 중랑구 신내로115,서울특별시 중랑구 신내로115,37.60929753,127.0949042,서울 중랑구 신내로 115,서울특별시 중랑구 신내로115
서울시립동대문노인종합복지관,동대문구,서울특별시 동대문구 제기로33길 25 (청량리동),서울특별시 동대문구 제기로33길 25,37.58724134,127.0498265,서울 동대문구 제기로33길 25,서울특별시 동대문구 제기로33길 25
서울시북부여성발전센터,노원구,서울시 노원구 동일로 207길 50,서울특별시 노원구 동일로 207길 50,37.64282612,127.0612845,서울 노원구 동일로207길 50,서울특별시 노원구 동일로 207길 50
서울시양천구재가노인복지기관,양천구,"서울특별시 양천구신정동 목동남로  								52",서울특별시 양천구 목동남로 52,37.50907975,126.865319,서울 양천구 목동남로 52,서울특별시 양천구 목동남로 52
서울시재가노인복지협회,마포구,"서울 마포구 백범로 31길 21 6층 								605호 서울시재가노인복지협회",서울특별시 마포구 백범로 31길 21,37.54745876,126.9505779,서울 마포구 백범로31길 21,서울특별시 마포구 백범로 31길 21
서울시종로구재가노인복지기관,종로구,"서울특별시 종로구 지봉로12나길 1 (숭인동) 								B02호",서울특별시 종로구 지봉로12나길 1,37.57772764,127.0165821,서울 종로구 지봉로12나길 1,서울특별시 종로구 지봉로12나길 1
서울청소년효행봉사단,서대문구,"서울특별시 서대문구 연희로32길 19 (연희동) 								지하1층",서울특별시 서대문구 연희로32길 19,37.57646229,126.9362884,서울 서대문구 연희로32길 19,서울특별시 서대문구 연희로32길 19
서울특별시광역치매센터,종로구,"서울특별시 종로구 대학로 47 (연건동, 이화에수풀) 								2층 서울특별시광역치매센터",서울특별시 종로구 대학로 47,37.57546396,127.0018417,서울 종로구 대학로 47,서울특별시 종로구 대학로 47
서초구립 느티나무쉼터,서초구,서울특별시 서초구 염곡말길 9 (염곡동),서울특별시 서초구 염곡말길 9,37.46182406,127.050699,서울 서초구 염곡말길 9,서울특별시 서초구 염곡말길 9
서초구립양재노인종합복지관,서초구,서울특별시 서초구 강남대로30길 73-7 (양재동),서울특별시 서초구 강남대로30길 73-7,37.48302001,127.040816,서울 서초구 강남대로30길 73-7,서울특별시 서초구 강남대로30길 73-7
서초구립중앙노인종합복지관,서초구,"서울특별시 서초구 서초대로54길 45 (서초동) 								3층 사무실",서울특별시 서초구 서초대로54길 45,37.49232427,127.016811,서울 서초구 서초대로54길 45,서울특별시 서초구 서초대로54길 45
서초방배노인종합복지관,서초구,"서울특별시 서초구 방배천로 48 (방배동) 								방배노인종합복지관",서울특별시 서초구 방배천로 48,37.48076743,126.9827869,서울 서초구 방배천로 48,서울특별시 서초구 방배천로 48
성동구청,성동구,"서울특별시 성동구 고산자로 270 (행당1동) 9층 								성동구청9층(어르신복지팀)",서울특별시 성동구 고산자로 270,37.56342251,127.036965,서울 성동구 고산자로 270,서울특별시 성동구 고산자로 270
성가정노인종합복지관,강동구,"서울특별시 강동구고덕동 양재대로 156길 28 								성가정노인종합복지관",서울특별시 강동구 양재대로 156길 28,37.55610733,127.1465259,서울 강동구 양재대로156길 28,서울특별시 강동구 양재대로 156길 28
성내종합사회복지관,강동구,서울특별시 강동구 성안로13길 56 (성내동),서울특별시 강동구 성안로13길 56,37.53220687,127.1293463,서울 강동구 성안로13길 56,서울특별시 강동구 성안로13길 56
성동노인종합복지관,성동구,서울특별시 성동구 마조로 77 (마장동),서울특별시 성동구 마조로 77,37.56478466,127.0412399,서울 성동구 마조로 77,서울특별시 성동구 마조로 77
성동종합사회복지관,성동구,청계천로 506,서울특별시 성동구 청계천로 506,37.5701624,127.0333487,서울 성동구 청계천로 506,서울특별시 성동구 청계천로 506
성동희망나눔,성동구,"서울특별시 성동구 뚝섬로1길 2 (성수동1가) 								4층 희망나눔 노인일자리센터",서울특별시 성동구 뚝섬로1길 2,37.54145443,127.046035,서울 성동구 뚝섬로1길 2,서울특별시 성동구 뚝섬로1길 2
성북50플러스센터,성북구,"서울특별시 성북구 지봉로24길 26 (보문동5가) 								3층",서울특별시 성북구 지봉로24길 26,37.58387155,127.0193243,서울 성북구 지봉로24길 26,서울특별시 성북구 지봉로24길 26
성북구청,성북구,서울특별시 성북구 보문로 168 (삼선동5가),서울특별시 성북구 보문로 168,37.58945513,127.01669,서울 성북구 보문로 168,서울특별시 성북구 보문로 168
성북노인종합복지관,성북구,서울특별시 성북구 종암로15길 10 (종암동),서울특별시 성북구 종암로15길 10,37.59781332,127.0343903,서울 성북구 종암로15길 10,서울특별시 성북구 종암로15길 10
성산종합사회복지관,마포구,서울특별시 마포구 월드컵로 215 (성산동),서울특별시 마포구 월드컵로 215,37.5655,126.9003702,서울 마포구 월드컵로 215,서울특별시 마포구 월드컵로 215
성수종합사회복지관,성동구,"서울특별시 성동구 뚝섬로 1길 43 								(성수동1가)",서울특별시 성동구 뚝섬로 1길 43,37.54542883,127.0469481,서울 성동구 뚝섬로1길 43,서울특별시 성동구 뚝섬로 1길 43
송파노인종합복지관,송파구,서울특별시 송파구 백제고분로32길 41 (삼전동),서울특별시 송파구 백제고분로32길 41,37.49866846,127.0948956,서울 송파구 백제고분로32길 41,서울특별시 송파구 백제고분로32길 41
송파복지센터,송파구,"서울시 송파구 충민로 184. 								송파복지센터",서울특별시 송파구 충민로 184,37.48579492,127.1343222,서울 송파구 충민로 184,서울특별시 송파구 충민로 184
수서명화종합사회복지관,강남구,"서울특별시 강남구 광평로51길 49 (수서동, 주공아파트) 								수서명화종합사회복지관",서울특별시 강남구 광평로51길 49,37.49213945,127.0997653,서울 강남구 광평로51길 49,서울특별시 강남구 광평로51길 49
수서종합사회복지관,강남구,"서울특별시 강남구 광평로56길 11 (수서동, 수서6단지아파트) 								수서종합사회복지관 2층 사무실",서울특별시 강남구 광평로56길 11,37.48784784,127.1057947,서울 강남구 광평로56길 11,서울특별시 강남구 광평로56길 11
시립동작노인종합복지관,동작구,서울특별시 동작구 상도로11길 7 (대방동),서울특별시 동작구 상도로11길 7,37.50039046,126.9291097,서울 동작구 상도로11길 7,서울특별시 동작구 상도로11길 7
시립마포노인종합복지관,마포구,서울 마포구 서강로 68,서울특별시 마포구 서강로 68,37.54894107,126.9322114,서울 마포구 서강로 68,서울특별시 마포구 서강로 68
시립용산노인종합복지관,용산구,"서울특별시 용산구 독서당로11길 16 (한남동) 								시립용산노인종합복지관",서울특별시 용산구 독서당로11길 16,37.53133868,127.006498,서울 용산구 독서당로11길 16,서울특별시 용산구 독서당로11길 16
시립은평노인종합복지관,은평구,서울특별시 은평구 연서로 415 (진관동),서울특별시 은평구 연서로 415,37.63225081,126.9299824,서울 은평구 연서로 415,서울특별시 은평구 연서로 415
