기관명,자치구,주소원문,주소정제,latitude,longitude,matched_address,주소재시도
신길종합사회복지관,영등포구,"영등포구 영등포로 84길 24-5  								3층 사무실",서울특별시 영등포구 영등포로 84길 24-5,37.51116875,126.9214422,서울 영등포구 영등포로84길 24-5,서울특별시 영등포구 영등포로 84길 24-5
신내종합사회복지관,중랑구,"봉화산로 153 								상봉동 481번지",서울특별시 중랑구 봉화산로 153,37.60581862,127.0916098,서울 중랑구 봉화산로 153,서울특별시 중랑구 봉화산로 153
신림종합사회복지관,관악구,"난곡로 110 								신림종합사회복지관",서울특별시 관악구 난곡로 110,37.4648376,126.9198595,서울 관악구 난곡로 110,서울특별시 관악구 난곡로 110
신월종합사회복지관,양천구,"서울특별시 양천구 신월동 신월로24길 19 								3층",서울특별시 양천구 신월동 신월로24길 19,37.52003276,126.8473669,서울 양천구 신월로24길 19,서울특별시 양천구 신월동 신월로24길 19
신정종합사회복지관,양천구,"서울특별시 양천구신정동 신정중앙로 신정종합사회복지관 								80",서울특별시 양천구 신정중앙로 36,37.52730285,126.8555308,서울 양천구 신정중앙로 36,서울특별시 양천구 신정중앙로 36
쌍문동어르신복지관,도봉구,"서울특별시 도봉구쌍문동 우이천로  								363",서울특별시 도봉구 우이천로 363,37.64825635,127.0238027,서울 도봉구 우이천로 363,서울특별시 도봉구 우이천로 363
압구정노인복지관,강남구,"서울특별시 강남구 도산대로53길 5 (신사동) 								압구정노인복지센터",서울특별시 강남구 도산대로53길 5,37.52353254,127.038169,서울 강남구 도산대로53길 5,서울특별시 강남구 도산대로53길 5
약수노인종합복지관,중구,서울특별시 중구 다산로6길 11 (신당동),서울특별시 중구 다산로6길 11,37.55247063,127.0093304,서울 중구 다산로6길 11,서울특별시 중구 다산로6길 11
양천구청 주민복지국 어르신복지과,양천구,"서울특별시 양천구 목동동로 81 (신정동) 								해누리타운 5층",서울특별시 양천구 목동동로 81,37.51597606,126.8638545,서울 양천구 목동동로 81,서울특별시 양천구 목동동로 81
양천어르신종합복지관,양천구,서울특별시 양천구 목동로3길 106 (신정동),서울특별시 양천구 목동로3길 106,37.51044253,126.8586279,서울 양천구 목동로3길 106,서울특별시 양천구 목동로3길 106
어르신행복일자리센터,종로구,"서울특별시 종로구 종로 269-9(종로6가) 								1층(어르신행복일자리센터)",서울특별시 종로구 종로 269-9,37.571678,127.0078941,서울 종로구 종로 269-9,서울특별시 종로구 종로 269-9
에듀툴킷디자인연구소,동대문구,"서울특별시 동대문구 답십리로38길 19 (답십리동) 								A동 204호",서울특별시 동대문구 답십리로38길 19,37.57345654,127.0501523,서울 동대문구 답십리로38길 19,서울특별시 동대문구 답십리로38길 19
에스잡플러스 주식회사,영등포구,"서울특별시 영등포구 버드나루로 119 (당산동) 								304호",서울특별시 영등포구 버드나루로 119,37.52868044,126.9074896,서울 영등포구 버드나루로 119,서울특별시 영등포구 버드나루로 119
연꽃마을 아현노인복지센터,마포구,서울특별시 마포구 마포대로26길 19 (아현동),서울특별시 마포구 마포대로26길 19,37.55506487,126.9587242,서울 마포구 마포대로26길 19,서울특별시 마포구 마포대로26길 19
영등포구장애인사랑나눔의집,영등포구,서울특별시 영등포구 신길로 55 (신길동),서울특별시 영등포구 신길로 55,37.49753295,126.90799,서울 영등포구 신길로 55,서울특별시 영등포구 신길로 55
영등포구청,영등포구,서울특별시 영등포구 당산로 123 (당산동3가),서울특별시 영등포구 당산로 123,37.52596316,126.8963671,서울 영등포구 당산로 123,서울특별시 영등포구 당산로 123
영등포노인종합복지관,영등포구,서울특별시 영등포구 도림로 482 (문래동3가),서울특별시 영등포구 도림로 482,37.51685634,126.8905415,서울 영등포구 도림로 482,서울특별시 영등포구 도림로 482
영등포종합사회복지관,영등포구,서울 영등포구 신길로 13길 4,서울특별시 영등포구 신길로 13길 4,37.49731738,126.9076949,서울 영등포구 신길로13길 4,서울특별시 영등포구 신길로 13길 4
영중종합사회복지관,영등포구,"서울특별시 영등포구 양산로 232 (영등포동2가) 								3층 영중종합사회복지관 사무실",서울특별시 영등포구 양산로 232,37.52224505,126.9088958,서울 영등포구 양산로 232,서울특별시 영등포구 양산로 232
옥수종합사회복지관,성동구,서울시 성동구 한림말길 16-5 옥수종합사회복지관,서울특별시 성동구 한림말길 16-5,37.54049423,127.0127635,서울 성동구 한림말길 16-5,서울특별시 성동구 한림말길 16-5
온수어르신복지관,구로구,"서울특별시 구로구온수동 부일로9길  								111",서울특별시 구로구 부일로9길,37.495946,126.8247462,서울 구로구 부일로9길,서울특별시 구로구 부일로9길
용강노인복지관,마포구,"서울특별시 마포구 토정로31길 31 (용강동) 								용강동복합청사 3층 복지관",서울특별시 마포구 토정로31길 31,37.54231555,126.9427071,서울 마포구 토정로31길 31,서울특별시 마포구 토정로31길 31
용산구청 생활지원국 어르신복지과,용산구,"서울특별시 용산구 녹사평대로 150 용산종합행정타운 								어르신복지과 5층",서울특별시 용산구 녹사평대로 150,37.53245229,126.9904788,서울 용산구 녹사평대로 150,서울특별시 용산구 녹사평대로 150
용산여성인력개발센터,용산구,서울특별시 용산구 청파로 139-21 (신계동),서울특별시 용산구 청파로 139-21,37.5348287,126.9663984,서울 용산구 청파로 139-21,서울특별시 용산구 청파로 139-21
우리마포복지관,마포구,서울특별시 마포구 신촌로26길 10 (노고산동),서울특별시 마포구 신촌로26길 10,37.55585899,126.9423208,서울 마포구 신촌로26길 10,서울특별시 마포구 신촌로26길 10
월계종합사회복지관,노원구,초안산로 1길 51,서울특별시 노원구 초안산로 1길 51,37.62724445,127.0527656,서울 노원구 초안산로1길 51,서울특별시 노원구 초안산로 1길 51
월곡종합사회복지관,성북구,서울특별시 성북구 오패산로16길 23 (하월곡동),서울특별시 성북구 오패산로16길 23,37.60897959,127.0375369,서울 성북구 오패산로16길 23,서울특별시 성북구 오패산로16길 23
유락종합사회복지관,중구,"서울시 중구 퇴계로 460 								유락종합사회복지관",서울특별시 중구 퇴계로 460,37.56509826,127.0227631,서울 중구 퇴계로 460,서울특별시 중구 퇴계로 460
유린원광종합사회복지관,중랑구,"서울특별시 중랑구 신내로 56 (신내동) 								유린원광종합사회복지관",서울특별시 중랑구 신내로 56,37.60447047,127.0959157,서울 중랑구 신내로 56,서울특별시 중랑구 신내로 56
은곡직업전문학교,노원구,서울 노원구 동일로 1351,서울특별시 노원구 동일로 1351,37.64910207,127.0616852,서울 노원구 동일로 1351,서울특별시 노원구 동일로 1351
은평구립불광노인복지관,은평구,"서울특별시 은평구 연서로32길 17-11 (불광동) 								2층",서울특별시 은평구 연서로32길 17-11,37.6194805,126.9248633,서울 은평구 연서로32길 17-11,서울특별시 은평구 연서로32길 17-11
은평구립역촌노인복지관,은평구,서울특별시 은평구 연서로3나길 11-30 (역촌동),서울특별시 은평구 연서로3나길 11-30,37.60334272,126.9113711,서울 은평구 연서로3나길 11-30,서울특별시 은평구 연서로3나길 11-30
은평구립응암노인복지관,은평구,"서울특별시 은평구 응암로21가길 5-1 (응암동) 								4층",서울특별시 은평구 응암로21가길 5-1,37.59458155,126.9167731,서울 은평구 응암로21가길 5-1,서울특별시 은평구 응암로21가길 5-1
은평구청,은평구,"서울특별시 은평구 은평로 195 (녹번동) 								구의회 건물 2층 어르신복지과",서울특별시 은평구 은평로 195,37.60245742,126.9288229,서울 은평구 은평로 195,서울특별시 은평구 은평로 195
은평어르신일자리센터,은평구,"서울특별시 은평구 증산로23길 7 (신사동) 								4층",서울특별시 은평구 증산로23길 7,37.59723705,126.9143992,서울 은평구 증산로23길 7,서울특별시 은평구 증산로23길 7
이화여자대학교 종합사회복지관,서대문구,서울특별시 서대문구 이화여대길 52 (대현동),서울특별시 서대문구 이화여대길 52,37.56446452,126.9502888,서울 서대문구 이화여대길 52,서울특별시 서대문구 이화여대길 52
인왕노인복지관,서대문구,서울특별시 서대문구 통일로26길 12-5 (홍제동),서울특별시 서대문구 통일로26길 12-5,37.58278632,126.9506695,서울 서대문구 통일로26길 12-5,서울특별시 서대문구 통일로26길 12-5
인지어스 유한회사,강남구,"서울특별시 강남구 선릉로 433 (역삼동) 								7층",서울특별시 강남구 선릉로 433,37.50377398,127.0489144,서울 강남구 선릉로 433,서울특별시 강남구 선릉로 433
일과복지사회적협동조합,은평구,"서울 은평구 갈현로 10-7 								 지층",서울특별시 은평구 갈현로 10-7,37.59896977,126.9107799,서울 은평구 갈현로 10-7,서울특별시 은평구 갈현로 10-7
장안종합사회복지관,동대문구,"서울특별시 동대문구 한천로18길 48 (장안동) 								2층 사무실",서울특별시 동대문구 한천로18길 48,37.56795149,127.0661707,서울 동대문구 한천로18길 48,서울특별시 동대문구 한천로18길 48
재단법인 중랑문화재단,중랑구,"서울특별시 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코) 								이노시티 C동 B2F",서울특별시 중랑구 망우로 353,37.59833282,127.0916241,서울 중랑구 망우로 353,서울특별시 중랑구 망우로 353
제이엠커리어,영등포구,"서울특별시 영등포구 경인로 775 (문래동3가) 								1동 9층(문래동3가, 에이스하이테크시티)",서울특별시 영등포구 경인로 775,37.51474642,126.8975368,서울 영등포구 경인로 775,서울특별시 영등포구 경인로 775
종로구보건소,종로구,"서울특별시 종로구 자하문로19길 36 (옥인동) 								2층 지역건강과",서울특별시 종로구 자하문로19길 36,37.58183053,126.9692258,서울 종로구 자하문로19길 36,서울특별시 종로구 자하문로19길 36
종로구청 어르신복지과,종로구,서울특별시 종로구 종로1길 50 (중학동),서울특별시 종로구 종로1길 50,37.57472447,126.9790224,서울 종로구 종로1길 50,서울특별시 종로구 종로1길 50
종로노인종합복지관,종로구,서울특별시 종로구 율곡로19길 17-8 (이화동),서울특별시 종로구 율곡로19길 17-8,37.57666791,127.0060206,서울 종로구 율곡로19길 17-8,서울특별시 종로구 율곡로19길 17-8
종로종합사회복지관,종로구,서울특별시 종로구 지봉로13길 82 (창신동),서울특별시 종로구 지봉로13길 82,37.57719623,127.0121786,서울 종로구 지봉로13길 82,서울특별시 종로구 지봉로13길 82
주식회사 상상우리,중구,"서울특별시 중구 수표로 12 (충무로3가) 								11층",서울특별시 중구 수표로 12,37.56228267,126.9906157,서울 중구 수표로 12,서울특별시 중구 수표로 12
주식회사 아이피시,강서구,"서울특별시 강서구 마곡중앙1로 14 (마곡동) 								5층",서울특별시 강서구 마곡중앙1로 14,37.55849472,126.8252131,서울 강서구 마곡중앙1로 14,서울특별시 강서구 마곡중앙1로 14
주식회사 인이어,구로구,"서울특별시 구로구 디지털로 300(구로동) 								13층 1320호",서울특별시 구로구 디지털로 300,37.48492704,126.896538,서울 구로구 디지털로 300,서울특별시 구로구 디지털로 300
중계종합사회복지관,노원구,"서울특별시 노원구 덕릉로 662 (중계동, 주공3단지아파트)",서울특별시 노원구 덕릉로 662,37.65639695,127.0766235,서울 노원구 덕릉로 662,서울특별시 노원구 덕릉로 662
중구청 복지환경국 어르신장애인복지과,중구,"서울특별시 중구예관동 창경궁로 17 								어르신장애인복지과 어르신복지팀",서울특별시 중구 창경궁로 17,37.56412015,126.9980097,서울 중구 창경궁로 17,서울특별시 중구 창경궁로 17
중구치매안심센터,중구,"서울특별시 중구 퇴계로 460(신당동) 								11층",서울특별시 중구 퇴계로 460,37.56509826,127.0227631,서울 중구 퇴계로 460,서울특별시 중구 퇴계로 460
중랑구청 생활복지국 어르신복지과,중랑구,"서울특별시 중랑구 봉화산로 179 (신내동) 								3층 어르신복지과",서울특별시 중랑구 봉화산로 179,37.60656359,127.0927248,서울 중랑구 봉화산로 179,서울특별시 중랑구 봉화산로 179
중랑노인종합복지관,중랑구,서울특별시 중랑구 겸재로9길 45 (면목동),서울특별시 중랑구 겸재로9길 45,37.58843496,127.0778419,서울 중랑구 겸재로9길 45,서울특별시 중랑구 겸재로9길 45
중랑여성인력개발센터,중랑구,"서울특별시 중랑구 망우로32길 20 (상봉동) 								3층",서울특별시 중랑구 망우로32길 20,37.59299595,127.0764763,서울 중랑구 망우로32길 20,서울특별시 중랑구 망우로32길 20
중림종합사회복지관,중구,"서울시 중구 서소문로 6길 16 								중림종합복지센터 5층 중림종합사회복지관",서울특별시 중구 서소문로 6길 16,37.55943026,126.9662595,서울 중구 서소문로6길 16,서울특별시 중구 서소문로 6길 16
지에스데이타(주),강서구,서울 강서구 화곡로 232,서울특별시 강서구 화곡로 232,37.54570418,126.8451729,서울 강서구 화곡로 232,서울특별시 강서구 화곡로 232
창동어르신복지관,도봉구,"서울 도봉구 덕릉로60차길 8 								창동어르신복지관",서울특별시 도봉구 덕릉로60차길 8,37.63672714,127.0415109,서울 도봉구 덕릉로60차길 8,서울특별시 도봉구 덕릉로60차길 8
청담종합사회복지관,금천구,서울특별시 금천구 금하로29길 36 (시흥동),서울특별시 금천구 금하로29길 36,37.45127295,126.9140885,서울 금천구 금하로29길 36,서울특별시 금천구 금하로29길 36
청파노인복지관,용산구,"서울특별시 용산구 청파로83길 26 (서계동) 								청파노인복지센터",서울특별시 용산구 청파로83길 26,37.55200626,126.9676967,서울 용산구 청파로83길 26,서울특별시 용산구 청파로83길 26
코레일시니어직능클럽,용산구,"서울특별시 용산구 한강대로21길 35 (한강로3가) 								서울전기사업소 2층",서울특별시 용산구 한강대로21길 35,37.52718052,126.9629619,서울 용산구 한강대로21길 35,서울특별시 용산구 한강대로21길 35
퍼스트인잡(주),은평구,"서울특별시 은평구 은평로 52 (신사동) 								5층",서울특별시 은평구 은평로 52,37.59844965,126.9135965,서울 은평구 은평로 52,서울특별시 은평구 은평로 52
퍼스트인잡(주)서울북부지사,중랑구,"서울특별시 중랑구 면목로 481 (상봉동) 								8층 801호",서울특별시 중랑구 면목로 481,37.59477641,127.0856529,서울 중랑구 면목로 481,서울특별시 중랑구 면목로 481
평화종합사회복지관,노원구,"서울특별시 노원구 노원로 331 (중계동, 시영3단지목련아파트)",서울특별시 노원구 노원로 331,37.64617069,127.0695215,서울 노원구 노원로 331,서울특별시 노원구 노원로 331
한국경호경비협회혐동조합,동대문구,"서울특별시 동대문구 천호대로 83 (용두동) 								동우빌딩404-503호",서울특별시 동대문구 천호대로 83,37.57421069,127.0326322,서울 동대문구 천호대로 83,서울특별시 동대문구 천호대로 83
한국노인인력개발원 서울지역본부,중구,"서울특별시 중구 세종대로 17 (남대문로5가) 								19층",서울특별시 중구 세종대로 17,37.55862386,126.9732635,서울 중구 세종대로 17,서울특별시 중구 세종대로 17
한빛종합사회복지관,양천구,"서울 양천구 신월로 								11길 16",서울특별시 양천구 신월로11길 16,37.51907402,126.8402256,서울 양천구 신월로11길 16,서울특별시 양천구 신월로11길 16
할로마켓 두번째 봄 사회적협동조합,강동구,"서울 강동구 강동대로 143-64 								2층",서울특별시 강동구 강동대로 143-64,37.52808076,127.1201143,서울 강동구 강동대로 143-64,서울특별시 강동구 강동대로 143-64
홍은종합사회복지관,서대문구,서울특별시 서대문구 세검정로1길 116 (홍은동),서울특별시 서대문구 세검정로1길 116,37.59539413,126.946431,서울 서대문구 세검정로1길 116,서울특별시 서대문구 세검정로1길 116
화곡노인복지센터,강서구,"서울특별시 강서구화곡동 월정로30길  								96호 3층",서울특별시 강서구 월정로30길,37.53485466,126.8390685,서울 강서구 월정로30길,서울특별시 강서구 월정로30길
화원종합사회복지관,구로구,서울특별시 구로구 벚꽃로 484 3층 사무실,서울특별시 구로구 벚꽃로 484,37.49733165,126.8801354,서울 구로구 벚꽃로 484,서울특별시 구로구 벚꽃로 484
효창종합사회복지관,용산구,"서울특별시 용산구 효창동 효창원로 146-12 								효창종합사회복지관",서울특별시 용산구 효창원로 146-12,37.54114364,126.9631011,서울 용산구 효창원로 146-12,서울특별시 용산구 효창원로 146-12
휴 사회적협동조합,강남구,"서울특별시 강남구 강남대로 320 (역삼동) 								5층 엘에스 01호",서울특별시 강남구 강남대로 320,37.49185331,127.0310482,서울 강남구 강남대로 320,서울특별시 강남구 강남대로 320
흑석종합사회복지관,동작구,"서울특별시 동작구본동 노량진로32길  								79",서울특별시 동작구 노량진로32길,37.5104381,126.9561996,서울 동작구 노량진로32길,서울특별시 동작구 노량진로32길
서울강남시니어클럽,강남구,"서울특별시 강남구 학동로43길 17, 2.4층 (논현동, 논현2문화센터)",서울특별시 강남구 학동로43길 17,37.51728313,127.0372042,서울 강남구 학동로43길 17,서울특별시 강남구 학동로43길 17
사회복지법인 영산,강남구,"서울특별시 강남구 봉은사로68길 39-3, 3층 (삼성동, 봉전경로당)",서울특별시 강남구 봉은사로68길 39-3,37.50986214,127.0519007,서울 강남구 봉은사로68길 39-3,서울특별시 강남구 봉은사로68길 39-3
중랑시니어클럽,중랑구,"서울특별시 중랑구 동일로154길 38, 4-5층 (묵동, 화랑마을 시니어센터)",서울특별시 중랑구 동일로154길 38,37.60903707,127.0803186,서울 중랑구 동일로154길 38,서울특별시 중랑구 동일로154길 38
서울중구시니어클럽,중구,서울특별시 중구 퇴계로80길 52 (신당동),서울특별시 중구 퇴계로80길 52,37.5632161,127.0173196,서울 중구 퇴계로80길 52,서울특별시 중구 퇴계로80길 52
강북시니어클럽,강북구,"서울특별시 강북구 오현로9길 49, B1층 (미아동)",서울특별시 강북구 오현로9길 49,37.61874314,127.033378,서울 강북구 오현로9길 49,서울특별시 강북구 오현로9길 49
관악시니어클럽,관악구,서울특별시 관악구 남부순환로247다길 60 (봉천동),서울특별시 관악구 남부순환로247다길 60,37.4786665,126.9641329,서울 관악구 남부순환로247다길 60,서울특별시 관악구 남부순환로247다길 60
도봉시니어클럽,도봉구,"서울특별시 도봉구 노해로 383, 5층 (창동, KB국민은행창동종합금융센터)",서울특별시 도봉구 노해로 383,37.65258382,127.0507311,서울 도봉구 노해로 383,서울특별시 도봉구 노해로 383
송파시니어클럽,송파구,"서울특별시 송파구 백제고분로42길 5 (송파동, 4층)",서울특별시 송파구 백제고분로42길 5,37.5059055,127.1097882,서울 송파구 백제고분로42길 5,서울특별시 송파구 백제고분로42길 5
강동시니어클럽,강동구,서울특별시 강동구 구천면로24길 20-12 (천호동),서울특별시 강동구 구천면로24길 20-12,37.54011524,127.1253105,서울 강동구 구천면로24길 20-12,서울특별시 강동구 구천면로24길 20-12
영등포시니어클럽,영등포구,서울특별시 영등포구 영중로 리마크빌 영등포 C 동 1 층 109 호,서울특별시 영등포구 영중로 119,37.5267661,126.9052311,서울 영등포구 영중로 119,서울특별시 영등포구 영중로 119
성북시니어클럽,성북구,서울특별시 성북구 안암동5가 104번지 148호,서울특별시 성북구 안암로 79,37.58342042,127.0297324,서울 성북구 안암로 79,서울특별시 성북구 안암로 79
서대문시니어클럽,서대문구,"서울특별시 서대문구 연희로 26, 1,3층 (창천동, 동방사회복지회본관)",서울특별시 서대문구 연희로 26,37.56099761,126.9271062,서울 서대문구 연희로 26,서울특별시 서대문구 연희로 26
양천시니어클럽,양천구,"서울특별시 양천구 목동동로 81, 3층 (신정동)",서울특별시 양천구 목동동로 81,37.51597606,126.8638545,서울 양천구 목동동로 81,서울특별시 양천구 목동동로 81
광진시니어클럽,광진구,서울특별시 광진구 자양번영로7길 16-9 (자양동),서울특별시 광진구 자양번영로7길 16-9,37.53625027,127.0754334,서울 광진구 자양번영로7길 16-9,서울특별시 광진구 자양번영로7길 16-9
금천시니어클럽,금천구,서울특별시 금천구 시흥대로 금천리메인시티 501 호,서울특별시 금천구 시흥대로 224,37.45393842,126.9013962,서울 금천구 시흥대로 224,서울특별시 금천구 시흥대로 224
강서시니어클럽,강서구,서울특별시 강서구 방화동 567번지 35호 방신시장고객지원센터 4층,서울특별시 강서구 방화동로 124-1,37.57155396,126.8122154,서울 강서구 방화동로 124-1,서울특별시 강서구 방화동로 124-1
동대문시니어클럽,동대문구,"서울특별시 동대문구 무학로 89, 3층 (용두동, 3층 )",서울특별시 동대문구 무학로 89,37.57229012,127.0299169,서울 동대문구 무학로 89,서울특별시 동대문구 무학로 89
구로시니어클럽,구로구,"서울특별시 구로구 경인로20가길 38, 3층 (오류동)",서울특별시 구로구 경인로20가길 38,37.49535812,126.8460358,서울 구로구 경인로20가길 38,서울특별시 구로구 경인로20가길 38
종로시니어클럽,종로구,서울특별시 종로구 숭인동 546번지 2층,서울특별시 종로구 숭인동2길 28,37.57829686,127.0202476,서울 종로구 숭인동2길 28,서울특별시 종로구 숭인동2길 28
은평시니어클럽,은평구,"서울특별시 은평구 증산로23길 7, 1~3층 (신사동)",서울특별시 은평구 증산로23길 7,37.59723705,126.9143992,서울 은평구 증산로23길 7,서울특별시 은평구 증산로23길 7
마포시니어클럽,마포구,서울특별시 마포구 동교로8길 58 (합정동),서울특별시 마포구 동교로8길 58,37.54944693,126.9057451,서울 마포구 동교로8길 58,서울특별시 마포구 동교로8길 58
대한노인회 서울 강서구지회,강서구,서울특별시 강서구 우장산로 24-7 (내발산동),서울특별시 강서구 우장산로 24-7,37.53198298,126.8440323,서울특별시 강서구 우장산로 24-7,서울특별시 강서구 우장산로 24-7
